FID,Id,Count,Streetname,Xcoord,Ycoord,Id_12,pumpname,Xcoord_1,Ycoord_1
53,54,1,Upper James St,-692249.218299999949522,2416103.445600000210106,1,Broad St,-0.136589075000000,51.513302183000000
54,55,1,Upper James St,-692245.645800000056624,2416097.976300000213087,1,Broad St,-0.136589075000000,51.513302183000000
55,56,1,Bridle St,-692222.941952000022866,2416113.582789999898523,1,Broad St,-0.136589075000000,51.513302183000000
56,57,2,Silver St,-692232.574799999943934,2416132.385400000028312,1,Broad St,-0.136589075000000,51.513302183000000
57,58,1,Silver St,-692223.256999999983236,2416135.668099999893457,1,Broad St,-0.136589075000000,51.513302183000000
58,59,1,Marshall St,-692262.109399999957532,2416167.419199999887496,1,Broad St,-0.136589075000000,51.513302183000000
59,60,1,Marshall St,-692254.575700000044890,2416145.690299999900162,1,Broad St,-0.136589075000000,51.513302183000000
60,61,2,Marshall St,-692243.206800000043586,2416147.523500000126660,1,Broad St,-0.136589075000000,51.513302183000000
61,62,1,Marshall St,-692240.871900000027381,2416141.688599999994040,1,Broad St,-0.136589075000000,51.513302183000000
62,63,1,Marshall St,-692238.629399999976158,2416136.497500000055879,1,Broad St,-0.136589075000000,51.513302183000000
63,64,2,Marshall St,-692248.881099999998696,2416163.267399999778718,1,Broad St,-0.136589075000000,51.513302183000000
64,65,2,Broad St,-692248.827200000057928,2416178.955599999986589,1,Broad St,-0.136589075000000,51.513302183000000
65,66,1,Broad St,-692243.312200000043958,2416181.735700000077486,1,Broad St,-0.136589075000000,51.513302183000000
66,67,2,Broad St,-692238.782699999981560,2416183.484600000083447,1,Broad St,-0.136589075000000,51.513302183000000
67,68,3,Broad St,-692232.255800000042655,2416184.139599999878556,1,Broad St,-0.136589075000000,51.513302183000000
68,69,1,Broad St,-692216.391199999954551,2416190.582899999804795,1,Broad St,-0.136589075000000,51.513302183000000
69,70,4,Broad St,-692207.743200000026263,2416192.209400000050664,1,Broad St,-0.136589075000000,51.513302183000000
70,71,15,Broad St,-692199.040000000037253,2416194.701900000218302,1,Broad St,-0.136589075000000,51.513302183000000
71,72,3,Broad St,-692194.888299999991432,2416196.696099999826401,1,Broad St,-0.136589075000000,51.513302183000000
72,73,4,Broad St,-692188.768799999961630,2416198.044100000057369,1,Broad St,-0.136589075000000,51.513302183000000
73,74,5,Cambridge St,-692179.809899999992922,2416181.627799999900162,1,Broad St,-0.136589075000000,51.513302183000000
74,75,2,Cambridge St,-692170.222900000051595,2416159.760600000154227,1,Broad St,-0.136589075000000,51.513302183000000
75,76,1,Silver St,-692175.934499999973923,2416154.687599999830127,1,Broad St,-0.136589075000000,51.513302183000000
76,77,2,Silver St,-692183.126599999959581,2416152.551400000229478,1,Broad St,-0.136589075000000,51.513302183000000
77,78,1,Silver St,-692188.833800000022165,2416149.453999999910593,1,Broad St,-0.136589075000000,51.513302183000000
78,79,1,Silver St,-692195.713299999944866,2416146.688899999950081,1,Broad St,-0.136589075000000,51.513302183000000
79,80,1,Silver St,-692206.141399999964051,2416142.636500000022352,1,Broad St,-0.136589075000000,51.513302183000000
80,81,1,Silver St,-692216.130400000023656,2416138.808499999810010,1,Broad St,-0.136589075000000,51.513302183000000
81,82,1,Silver St,-692171.684299999964423,2416146.773200000170618,1,Broad St,-0.136589075000000,51.513302183000000
82,83,1,Great Pulteney St,-692193.791599999996834,2416131.665399999823421,1,Broad St,-0.136589075000000,51.513302183000000
83,84,1,Great Pulteney St,-692191.767299999948591,2416123.609999999869615,1,Broad St,-0.136589075000000,51.513302183000000
84,85,1,Great Pulteney St,-692177.482100000022911,2416131.069699999876320,1,Broad St,-0.136589075000000,51.513302183000000
85,86,1,Great Pulteney St,-692173.746900000027381,2416119.417100000195205,1,Broad St,-0.136589075000000,51.513302183000000
86,87,1,Great Pulteney St,-692184.889899999951012,2416106.832400000188500,1,Broad St,-0.136589075000000,51.513302183000000
87,88,1,Great Pulteney St,-692182.510099999955855,2416101.018199999816716,1,Broad St,-0.136589075000000,51.513302183000000
88,89,1,Great Pulteney St,-692166.029499999945983,2416101.214099999982864,1,Broad St,-0.136589075000000,51.513302183000000
89,90,1,Great Pulteney St,-692163.077000000048429,2416094.936600000131875,6,Bridle St,-0.135854793000000,51.511478156999999
90,91,2,Great Pulteney St,-692161.228600000031292,2416088.405199999921024,6,Bridle St,-0.135854793000000,51.511478156999999
91,92,1,Great Pulteney St,-692159.013599999947473,2416077.463800000026822,6,Bridle St,-0.135854793000000,51.511478156999999
92,93,1,Great Pulteney St,-692179.391500000027008,2416089.894700000062585,6,Bridle St,-0.135854793000000,51.511478156999999
93,94,4,Great Pulteney St,-692161.542999999946915,2416043.551200000103563,6,Bridle St,-0.135854793000000,51.511478156999999
94,95,2,Great Pulteney St,-692148.704299999983050,2416056.923299999907613,6,Bridle St,-0.135854793000000,51.511478156999999
95,96,1,Great Pulteney St,-692146.171300000045449,2416049.478000000119209,6,Bridle St,-0.135854793000000,51.511478156999999
96,97,4,Great Pulteney St,-692141.658799999975599,2416043.118999999947846,6,Bridle St,-0.135854793000000,51.511478156999999
97,98,4,Little Pulteney St,-692105.888599999947473,2416028.603399999905378,6,Bridle St,-0.135854793000000,51.511478156999999
98,99,1,Little Windmill St,-692101.444099999964237,2416045.000599999912083,6,Bridle St,-0.135854793000000,51.511478156999999
99,100,1,Little Windmill St,-692115.669400000013411,2416069.719399999827147,6,Bridle St,-0.135854793000000,51.511478156999999
100,101,1,Little Windmill St,-692120.704900000011548,2416058.467199999839067,6,Bridle St,-0.135854793000000,51.511478156999999
101,102,1,Little Windmill St,-692124.188700000056997,2416064.701400000136346,6,Bridle St,-0.135854793000000,51.511478156999999
102,103,2,Little Windmill St,-692134.426699999952689,2416108.286100000143051,1,Broad St,-0.136589075000000,51.513302183000000
103,104,1,Little Windmill St,-692146.082500000018626,2416108.686199999880046,1,Broad St,-0.136589075000000,51.513302183000000
104,105,2,Little Windmill St,-692151.408599999966100,2416119.587700000032783,1,Broad St,-0.136589075000000,51.513302183000000
105,106,3,Little Windmill St,-692156.373600000049919,2416126.563000000081956,1,Broad St,-0.136589075000000,51.513302183000000
106,107,1,Little Windmill St,-692158.238999999943189,2416134.477599999867380,1,Broad St,-0.136589075000000,51.513302183000000
107,108,4,Little Windmill St,-692162.121599999954924,2416139.817499999888241,1,Broad St,-0.136589075000000,51.513302183000000
108,109,1,Little Windmill St,-692150.562000000034459,2416144.611800000071526,1,Broad St,-0.136589075000000,51.513302183000000
109,110,1,Little Windmill St,-692154.498200000030920,2416152.755700000096112,1,Broad St,-0.136589075000000,51.513302183000000
110,111,7,Husband St,-692102.956299999961630,2416123.394299999810755,1,Broad St,-0.136589075000000,51.513302183000000
111,112,3,Husband St,-692088.161700000055134,2416129.894499999936670,1,Broad St,-0.136589075000000,51.513302183000000
112,113,8,Pulteney Court,-692063.953300000051968,2416096.809599999804050,5,Upper Rupert St,-0.133518304000000,51.512073397999998
113,114,1,Little Pulteney St,-692059.643099999986589,2416055.670200000051409,5,Upper Rupert St,-0.133518304000000,51.512073397999998
114,115,1,William and Mary Yard,-692085.480699999956414,2416060.288800000213087,5,Upper Rupert St,-0.133518304000000,51.512073397999998
115,116,5,Hopkins St,-692077.320470000035129,2416171.203859999775887,1,Broad St,-0.136589075000000,51.513302183000000
116,117,8,Berwick St,-692033.910000000032596,2416153.470499999821186,5,Upper Rupert St,-0.133518304000000,51.512073397999998
117,118,2,Berwick St,-692041.299499999964610,2416166.794799999799579,5,Upper Rupert St,-0.133518304000000,51.512073397999998
118,119,1,Berwick St,-692039.914800000027753,2416159.062500000000000,5,Upper Rupert St,-0.133518304000000,51.512073397999998
119,120,1,Berwick St,-692045.406899999943562,2416175.718100000172853,1,Broad St,-0.136589075000000,51.513302183000000
120,121,2,Berwick St,-692047.449000000022352,2416183.212499999906868,1,Broad St,-0.136589075000000,51.513302183000000
121,122,1,Berwick St,-692051.442000000039116,2416191.969299999997020,1,Broad St,-0.136589075000000,51.513302183000000
122,123,2,Berwick St,-692053.111900000018068,2416198.561000000219792,1,Broad St,-0.136589075000000,51.513302183000000
123,124,2,Alwick St,-692085.283999999985099,2416204.720499999821186,1,Broad St,-0.136589075000000,51.513302183000000
124,125,3,Berwick St,-692067.232100000022911,2416197.765699999872595,1,Broad St,-0.136589075000000,51.513302183000000
125,126,1,Alwick St,-692081.414499999955297,2416213.195600000210106,1,Broad St,-0.136589075000000,51.513302183000000
126,127,2,Alwick St,-692093.505699999979697,2416210.650599999818951,1,Broad St,-0.136589075000000,51.513302183000000
127,128,2,Berwick St,-692074.202200000057928,2416217.861899999901652,1,Broad St,-0.136589075000000,51.513302183000000
128,129,3,Mew St,-692130.442400000058115,2416184.350999999791384,1,Broad St,-0.136589075000000,51.513302183000000
129,130,1,Mew St,-692127.629599999985658,2416179.795700000133365,1,Broad St,-0.136589075000000,51.513302183000000
130,131,2,Mew St,-692125.833199999993667,2416173.622899999842048,1,Broad St,-0.136589075000000,51.513302183000000
131,132,1,Mew St,-692122.026799999992363,2416158.533600000198931,1,Broad St,-0.136589075000000,51.513302183000000
132,133,1,Mew St,-692120.462199999950826,2416152.783299999777228,1,Broad St,-0.136589075000000,51.513302183000000
133,134,1,Mew St,-692116.518999999971129,2416139.952000000048429,1,Broad St,-0.136589075000000,51.513302183000000
134,135,1,Mew St,-692131.547299999976531,2416190.239300000015646,1,Broad St,-0.136589075000000,51.513302183000000
135,136,3,Broad St,-692139.259899999946356,2416210.919100000057369,1,Broad St,-0.136589075000000,51.513302183000000
136,137,3,Broad St,-692146.816299999947660,2416208.516199999954551,1,Broad St,-0.136589075000000,51.513302183000000
137,138,3,Broad St,-692153.740499999956228,2416206.547699999995530,1,Broad St,-0.136589075000000,51.513302183000000
138,139,3,Peter St,-692086.624599999981001,2416104.858899999875575,5,Upper Rupert St,-0.133518304000000,51.512073397999998
139,140,1,Peter St,-692069.728000000002794,2416098.617200000211596,5,Upper Rupert St,-0.133518304000000,51.512073397999998
140,141,2,Peter St,-692077.199200000031851,2416096.233000000007451,5,Upper Rupert St,-0.133518304000000,51.512073397999998
141,142,1,Peter St,-692084.770400000037625,2416093.445999999996275,5,Upper Rupert St,-0.133518304000000,51.512073397999998
142,143,1,Meards Court,-691974.850699999951757,2416154.696800000034273,5,Upper Rupert St,-0.133518304000000,51.512073397999998
143,144,1,Meards Court,-691958.554600000032224,2416162.057399999815971,5,Upper Rupert St,-0.133518304000000,51.512073397999998
144,145,2,Meards Court,-691959.583100000047125,2416150.461000000126660,5,Upper Rupert St,-0.133518304000000,51.512073397999998
145,146,1,Meards St,-691934.432700000004843,2416158.757000000216067,5,Upper Rupert St,-0.133518304000000,51.512073397999998
146,147,1,Wardour St,-692000.135800000047311,2416202.610799999907613,5,Upper Rupert St,-0.133518304000000,51.512073397999998
147,148,1,Wardour St,-692001.514700000057928,2416211.720999999903142,5,Upper Rupert St,-0.133518304000000,51.512073397999998
148,149,2,Wardour St,-692014.229599999962375,2416214.001900000032037,1,Broad St,-0.136589075000000,51.513302183000000
149,150,2,Wardour St,-692010.980400000000373,2416202.633100000210106,5,Upper Rupert St,-0.133518304000000,51.512073397999998
150,151,1,Wardour St,-692017.691200000001118,2416233.229999999981374,1,Broad St,-0.136589075000000,51.513302183000000
151,152,1,Wardour St,-692014.191800000029616,2416222.703600000124425,1,Broad St,-0.136589075000000,51.513302183000000
152,153,1,Duck Lane,-692047.569299999973737,2416224.588399999774992,1,Broad St,-0.136589075000000,51.513302183000000
153,154,1,Duck Lane,-692051.674899999983609,2416239.653700000140816,1,Broad St,-0.136589075000000,51.513302183000000
154,155,1,Edward St,-692063.975100000039674,2416250.535000000149012,1,Broad St,-0.136589075000000,51.513302183000000
155,156,1,Berwick St,-692060.600100000039674,2416218.304000000003725,1,Broad St,-0.136589075000000,51.513302183000000
156,157,1,Edward St,-692055.200473999953829,2416268.990989999845624,1,Broad St,-0.136589075000000,51.513302183000000
157,158,5,Wardour St,-692007.222399999969639,2416241.423299999907613,1,Broad St,-0.136589075000000,51.513302183000000
158,159,1,Wardour St,-692005.352100000018254,2416227.614699999801815,1,Broad St,-0.136589075000000,51.513302183000000
159,160,1,Wardour St,-692016.737899999949150,2416265.086300000082701,1,Broad St,-0.136589075000000,51.513302183000000
160,161,2,Wardour St,-692020.457599999965169,2416274.849700000137091,1,Broad St,-0.136589075000000,51.513302183000000
161,162,2,Wardour St,-692021.692200000048615,2416281.092300000134856,1,Broad St,-0.136589075000000,51.513302183000000
162,163,1,Wardour St,-692039.240556000033394,2416287.146980000194162,1,Broad St,-0.136589075000000,51.513302183000000
163,164,1,St Anns Court,-692017.015299999970011,2416294.006399999838322,1,Broad St,-0.136589075000000,51.513302183000000
164,165,1,St Anns Court,-692002.447125999955460,2416300.960159999784082,1,Broad St,-0.136589075000000,51.513302183000000
165,166,1,St Anns Court,-692000.499100000015460,2416294.579609999898821,1,Broad St,-0.136589075000000,51.513302183000000
166,167,2,St Anns Court,-691993.153451999998651,2416295.833110000006855,1,Broad St,-0.136589075000000,51.513302183000000
167,168,2,St Anns Court,-691995.532826000009663,2416303.397009999956936,1,Broad St,-0.136589075000000,51.513302183000000
168,169,5,St Anns Court,-691976.961800000048243,2416314.189900000113994,12,Newman St,-0.134701533000000,51.516269047000002
169,170,1,St Anns Court,-691983.241951999953017,2416311.926560000050813,12,Newman St,-0.134701533000000,51.516269047000002
170,171,1,St Anns Court,-691977.951200000010431,2416302.410099999979138,12,Newman St,-0.134701533000000,51.516269047000002
171,172,1,St Anns Court,-691967.946400000015274,2416306.403500000014901,12,Newman St,-0.134701533000000,51.516269047000002
172,173,1,St Anns Court,-691970.632425999967381,2416315.634029999841005,12,Newman St,-0.134701533000000,51.516269047000002
173,174,4,St Anns Court,-691964.911399999982677,2416316.984800000209361,12,Newman St,-0.134701533000000,51.516269047000002
174,175,1,St Anns Court,-691957.914199999999255,2416321.126840000040829,12,Newman St,-0.134701533000000,51.516269047000002
175,176,2,St Anns Court,-691949.518099999986589,2416310.558800000231713,12,Newman St,-0.134701533000000,51.516269047000002
176,177,1,St Anns Court,-691942.739995999960229,2416315.740429999772459,12,Newman St,-0.134701533000000,51.516269047000002
177,178,2,Gt Chapel St,-691997.539400000008754,2416465.198499999940395,12,Newman St,-0.134701533000000,51.516269047000002
178,179,1,Wardour St,-692061.177999999956228,2416400.100300000049174,11,Berners St,-0.135897379000000,51.516078403000002
179,180,1,Wardour St,-692074.496900000027381,2416394.205099999904633,11,Berners St,-0.135897379000000,51.516078403000002
180,181,1,Berwick St,-692123.006000000052154,2416362.740999999921769,11,Berners St,-0.135897379000000,51.516078403000002
181,182,3,Noel St,-692171.606799999950454,2416372.393099999986589,11,Berners St,-0.135897379000000,51.516078403000002
182,183,1,Noel St,-692156.443699999945238,2416377.989800000097603,11,Berners St,-0.135897379000000,51.516078403000002
183,184,1,Berwick St,-692098.598299999954179,2416328.329799999948591,1,Broad St,-0.136589075000000,51.513302183000000
184,185,2,Portland St,-692089.212300000013784,2416350.724899999797344,11,Berners St,-0.135897379000000,51.516078403000002
185,186,1,Wardour St,-692047.764926000032574,2416316.527989999856800,1,Broad St,-0.136589075000000,51.513302183000000
186,187,1,Wardour St,-692033.757851999951527,2416316.286989999935031,1,Broad St,-0.136589075000000,51.513302183000000
187,188,1,Little Chapel St,-692037.196299999952316,2416353.724400000181049,11,Berners St,-0.135897379000000,51.516078403000002
188,189,1,Berwick St,-692105.879500000039116,2416313.805699999909848,1,Broad St,-0.136589075000000,51.513302183000000
189,190,1,Berwick St,-692091.125099999946542,2416309.322499999776483,1,Broad St,-0.136589075000000,51.513302183000000
190,191,2,Berwick St,-692104.294699999969453,2416306.056599999777973,1,Broad St,-0.136589075000000,51.513302183000000
191,192,1,Berwick St,-692086.302600000053644,2416293.272499999962747,1,Broad St,-0.136589075000000,51.513302183000000
192,193,1,Berwick St,-692098.875699999975041,2416293.016799999866635,1,Broad St,-0.136589075000000,51.513302183000000
193,194,2,Berwick St,-692082.788799999980256,2416283.765500000212342,1,Broad St,-0.136589075000000,51.513302183000000
194,195,3,Berwick St,-692096.518599999952130,2416278.744200000073761,1,Broad St,-0.136589075000000,51.513302183000000
195,196,2,Portland Mews,-692140.842500000027940,2416318.299300000071526,1,Broad St,-0.136589075000000,51.513302183000000
196,197,1,Portland Mews,-692148.216499999980442,2416315.957700000144541,1,Broad St,-0.136589075000000,51.513302183000000
197,198,1,Portland St,-692137.216000000014901,2416334.303900000173599,1,Broad St,-0.136589075000000,51.513302183000000
198,199,1,Portland St,-692130.101000000024214,2416336.222699999809265,1,Broad St,-0.136589075000000,51.513302183000000
199,200,1,Portland St,-692123.025699999998324,2416337.923299999907613,1,Broad St,-0.136589075000000,51.513302183000000
200,201,1,Portland St,-692139.548199999961071,2416344.833999999798834,1,Broad St,-0.136589075000000,51.513302183000000
201,202,2,Portland St,-692150.634199999971315,2416342.154800000134856,1,Broad St,-0.136589075000000,51.513302183000000
202,203,3,Poland St,-692182.167099999962375,2416338.393999999854714,1,Broad St,-0.136589075000000,51.513302183000000
203,204,3,Poland St,-692191.189800000051036,2416311.375200000125915,1,Broad St,-0.136589075000000,51.513302183000000
204,205,1,Poland St,-692177.818100000033155,2416314.310000000055879,1,Broad St,-0.136589075000000,51.513302183000000
205,206,1,Poland St,-692183.855899999965914,2416286.463700000196695,1,Broad St,-0.136589075000000,51.513302183000000
206,207,3,Poland St,-692171.735699999961071,2416296.042899999767542,1,Broad St,-0.136589075000000,51.513302183000000
207,208,1,Poland St,-692181.314699999988079,2416275.439400000032037,1,Broad St,-0.136589075000000,51.513302183000000
208,209,1,Bentinck St,-692137.807499999995343,2416280.422600000165403,1,Broad St,-0.136589075000000,51.513302183000000
209,210,1,Bentinck St,-692125.853699999977835,2416284.328399999998510,1,Broad St,-0.136589075000000,51.513302183000000
210,211,1,Bentinck St,-692120.409400000004098,2416285.837900000158697,1,Broad St,-0.136589075000000,51.513302183000000
211,212,2,Bentinck St,-692115.879900000058115,2416288.450000000186265,1,Broad St,-0.136589075000000,51.513302183000000
212,213,2,Bentinck St,-692118.812799999956042,2416273.212700000032783,1,Broad St,-0.136589075000000,51.513302183000000
213,214,4,Bentinck St,-692129.135000000009313,2416269.614200000185519,1,Broad St,-0.136589075000000,51.513302183000000
214,215,5,Bentinck St,-692136.102900000056252,2416267.259500000160187,1,Broad St,-0.136589075000000,51.513302183000000
215,216,2,Bentinck St,-692143.145000000018626,2416266.151200000196695,1,Broad St,-0.136589075000000,51.513302183000000
216,217,5,Broad St,-692097.699999999953434,2416251.413399999961257,1,Broad St,-0.136589075000000,51.513302183000000
217,218,5,Berwick St,-692093.274800000013784,2416265.884000000078231,1,Broad St,-0.136589075000000,51.513302183000000
218,219,3,Broad St,-692104.671699999948032,2416249.424000000115484,1,Broad St,-0.136589075000000,51.513302183000000
219,220,3,Broad St,-692111.711000000010245,2416247.162500000093132,1,Broad St,-0.136589075000000,51.513302183000000
220,221,1,Broad St,-692122.836000000010245,2416240.827399999834597,1,Broad St,-0.136589075000000,51.513302183000000
221,222,5,Broad St,-692128.184600000036880,2416240.933600000105798,1,Broad St,-0.136589075000000,51.513302183000000
222,223,4,Broad St,-692134.423599999980070,2416239.626099999994040,1,Broad St,-0.136589075000000,51.513302183000000
223,224,4,Broad St,-692150.762100000050850,2416233.941500000189990,1,Broad St,-0.136589075000000,51.513302183000000
224,225,1,Broad St,-692176.105899999965914,2416223.234300000127405,1,Broad St,-0.136589075000000,51.513302183000000
225,226,4,Broad St,-692184.103899999987334,2416222.162599999923259,1,Broad St,-0.136589075000000,51.513302183000000
226,227,1,Broad St,-692190.744599999976344,2416218.312100000213832,1,Broad St,-0.136589075000000,51.513302183000000
227,228,3,Broad St,-692198.644599999999627,2416218.046699999831617,1,Broad St,-0.136589075000000,51.513302183000000
228,229,2,Broad St,-692204.500000000000000,2416213.747700000181794,1,Broad St,-0.136589075000000,51.513302183000000
229,230,1,Dufours Pl,-692225.047600000048988,2416215.941800000146031,1,Broad St,-0.136589075000000,51.513302183000000
230,231,2,Poland St,-692179.500099999946542,2416263.458099999930710,1,Broad St,-0.136589075000000,51.513302183000000
231,232,1,Poland St,-692165.091000000014901,2416264.848199999891222,1,Broad St,-0.136589075000000,51.513302183000000
232,233,1,Dufours Pl,-692232.120200000004843,2416238.396399999968708,1,Broad St,-0.136589075000000,51.513302183000000
233,234,2,Dufours Pl,-692235.423900000052527,2416244.936600000131875,1,Broad St,-0.136589075000000,51.513302183000000
234,235,3,Dufours Pl,-692233.782800000044517,2416261.419000000227243,1,Broad St,-0.136589075000000,51.513302183000000
235,236,1,Marshall St,-692286.143700000015087,2416285.271000000182539,2,Carnaby St,-0.139529412000000,51.513828060999998
236,237,1,Dufours Pl,-692225.876200000056997,2416263.749700000043958,1,Broad St,-0.136589075000000,51.513302183000000
237,238,4,Marshall St,-692269.077500000013970,2416236.868699999991804,1,Broad St,-0.136589075000000,51.513302183000000
238,239,2,Marshall St,-692279.516399999964051,2416264.367099999915808,2,Carnaby St,-0.139529412000000,51.513828060999998
239,240,2,Marshall St,-692289.699999999953434,2416254.905799999833107,2,Carnaby St,-0.139529412000000,51.513828060999998
240,241,1,Marshall St,-692291.131000000052154,2416262.337199999950826,2,Carnaby St,-0.139529412000000,51.513828060999998
241,242,5,Poland St,-692268.267499999958090,2416303.223600000143051,2,Carnaby St,-0.139529412000000,51.513828060999998
242,243,3,Gt Marlborough St,-692249.782699999981560,2416378.476799999829382,3,Marlborough Mews,-0.139642046000000,51.514868260000000
243,244,2,Gt Marlborough St,-692235.727900000056252,2416381.094200000166893,3,Marlborough Mews,-0.139642046000000,51.514868260000000
